z,u,v,p,tc,r
0,0,0,1023,5.5,4.2
50,-2.84,0.03,1017,5.1,3.7
100,-2.92,-0.38,1011,5.4,3.5
150,-2.9,-0.62,1004,7,3.8
200,-2.79,-0.57,998,7.5,3.8
250,-2.79,-0.51,992,7.6,3.8
300,-3.12,-0.51,986,7.4,3.7
350,-3.39,-0.53,980,7.2,3.6
400,-3.2,-0.47,974,6.8,3.5
450,-2.87,-0.44,968,6.3,3.4
500,-2.49,-0.37,963,5.8,3.3
550,-2.66,-0.3,957,5.3,3.2
600,-2.79,-0.26,951,4.7,3.2
650,-2.68,-0.24,945,4.2,3.1
700,-2.43,-0.35,939,3.8,2.9
750,-2.42,-0.44,933,3.6,2.7
800,-2.45,-0.48,928,3.5,2.5
850,-2.41,-0.62,922,3.2,2.3
900,-2.28,-0.76,916,2.9,2.2
950,-2.29,-0.91,911,2.6,2.1
1000,-2.55,-1.16,905,2.5,2
1100,-2.29,-1.41,894,2.6,1.8
1200,-1.93,-0.9,883,2.3,1.5
1300,-2.1,-0.28,872,1.8,1.2
1400,-1.45,0.07,861,2,0.8
1500,-1.2,0.09,851,2.2,1
1600,-1.19,0.26,840,1.7,0.8
1700,-1.49,1.15,830,1.4,0.7
1800,-0.7,1.72,820,1.4,0.7
1900,0.05,1.47,809,0.7,0.7
2000,0.5,1.1,799,-0.2,0.6